Site,Bulk Sample,Rhizosphere sample,,,
CHY,BS-E1,RS-E1,,,Missing for DNA extraction
CHY,BS-E2,RS-E2,,,
CHY,BS-E3,RS-E3,,,
CHY,BS-1,RS-1-1,,,
CHY,BS-2,RS-1-2,,,
CHY,BS-3,RS-1-3,,,
CHY,BS-7,RS-2-1,,,
CHY,BS-8,RS-2-2,,,
CHY,BS-9,RS-2-3,,,
CHY,BS-13,RS-3-1,,,
CHY,BS-14,RS-3-2,,,
CHY,BS-15,RS-3-3,,,
CHY,BS-19,RS-7-1,,,
CHY,BS-20,RS-7-2,,,
CHY,BS-21,RS-7-3,,,
CHY,BS-25,RS-8-1,,,
CHY,BS-26,RS-8-2,,,
CHY,BS-27,RS-8-3,,,
CHY,BS-28,RS-9-1,,,
CHY,BS-29,RS-9-2,,,
CHY,BS-30,RS-9-3,,,
CHY,NA,RS-13-1,,,
CHY,NA,RS-13-2,,,
CHY,NA,RS-13-3,,,
CHY,NA,RS-14-1,,,
CHY,NA,RS-14-2,,,
CHY,NA,RS-14-3,,,
CHY,NA,RS-15-1,,,
CHY,NA,RS-15-2,,,
CHY,NA,RS-15-3,,,
CHY,NA,RS-19-1,,,
CHY,NA,RS-19-2,,,
CHY,NA,RS-19-3,,,
CHY,NA,RS-20-1,,,
CHY,NA,RS-20-2,,,
CHY,NA,RS-20-3,,,
CHY,NA,RS-21-1,,,
CHY,NA,RS-21-2,,,
CHY,NA,RS-21-3,,,
CHY,NA,RS-25-1,,,
CHY,NA,RS-25-2,,,
CHY,NA,RS-25-3,,,
CHY,NA,RS-26-1,,,
CHY,NA,RS-26-2,,,
CHY,NA,RS-26-3,,,
CHY,NA,RS-27-1,,,
CHY,NA,RS-27-2,,,
CHY,NA,RS-27-3,,,
CHY,NA,RS-28-1,,,
CHY,NA,RS-28-2,,,
CHY,NA,RS-28-3,,,
CHY,NA,RS-29-1,,,
CHY,NA,RS-29-2,,,
CHY,NA,RS-29-3,,,
CHY,NA,RS-30-1,,,
CHY,NA,RS-30-2,,,
CHY,NA,RS-30-3,,,
SGS,BS-E1,RS-E1-B,,,
SGS,BS-E2,RS-E1-E,,,
SGS,BS-E3,RS-E2-B,,,
SGS,BS-1,RS-E2-E,,,
SGS,BS-2,RS-1-1-E,,,
SGS,BS-3,RS-1-2-E,,,
SGS,BS-7,RS-2-1-B,,,
SGS,BS-8,RS-2-1-E,,,
SGS,BS-9,RS-2-2-B,,,
SGS,BS-13,RS-2-2-E,,,
SGS,BS-14,RS-3-1-B,,,
SGS,BS-15,RS-3-1-E,,,
SGS,BS-19,RS-3-2-B,,,
SGS,BS-20,RS-3-2-E,,,
SGS,BS-21,RS-7-1-B,,,
SGS,BS-25,RS-7-1-E,,,
SGS,BS-26,RS-7-2-B,,,
SGS,BS-27,RS-7-2-E,,,
SGS,NA,RS-8-1-B,,,
SGS,NA,RS-8-1-E,,,
SGS,NA,RS-8-2-B,,,
SGS,NA,RS-8-2-E,,,
SGS,NA,RS-9-1-B,,,
SGS,NA,RS-9-1-E,,,
SGS,NA,RS-9-2-B,,,
SGS,NA,RS-9-2-E,,,
SGS,NA,RS-13-1-B,,,
SGS,NA,RS-13-1-E,,,
SGS,NA,RS-13-2-B,,,
SGS,NA,RS-13-2-E,,,
SGS,NA,RS-14-1-B,,,
SGS,NA,RS-14-1-E,,,
SGS,NA,RS-14-2-B,,,
SGS,NA,RS-14-2-E,,,
SGS,NA,RS-15-1-B,,,
SGS,NA,RS-15-1-E,,,
SGS,NA,RS-15-2-B,,,
SGS,NA,RS-15-2-E,,,
SGS,NA,RS-19-1-B,,,
SGS,NA,RS-19-1-E,,,
SGS,NA,RS-19-2-B,,,
SGS,NA,RS-19-2-E,,,
SGS,NA,RS-20-1-B,,,
SGS,NA,RS-20-1-E,,,
SGS,NA,RS-20-2-B,,,
SGS,NA,RS-20-2-E,,,
SGS,NA,RS-21-1-B,,,
SGS,NA,RS-21-1-E,,,
SGS,NA,RS-21-2-B,,,
SGS,NA,RS-21-2-E,,,
SGS,NA,RS-25-1-B,,,
SGS,NA,RS-25-1-E,,,
SGS,NA,RS-25-2-B,,,
SGS,NA,RS-25-2-E,,,
SGS,NA,RS-26-1-B,,,
SGS,NA,RS-26-1-E,,,
SGS,NA,RS-26-2-B,,,
SGS,NA,RS-26-2-E,,,
SGS,NA,RS-27-1-B,,,
SGS,NA,RS-27-1-E,,,
SGS,NA,RS-27-2-B,,,
SGS,NA,RS-27-2-E,,,
HAYS,BS-E1,RS-E1-BS,,,
HAYS,BS-E2,RS-E1-BC,,,
HAYS,BS-E3,RS-E2-BS,,,
HAYS,BS-13,RS-E2-BC,,,
HAYS,BS-14,RS-13-1-BS,,,
HAYS,BS-15,RS-13-1-BC,,,
HAYS,BS-16,RS-13-2-BS,,,
HAYS,BS-17,RS-13-2-BC,,,
HAYS,BS-18,RS-14-1-BS,,,
HAYS,BS-19,RS-14-1-BC,,,
HAYS,BS-20,RS-14-2-BS,,,
HAYS,BS-21,RS-14-2-BC,,,
HAYS,BS-22,RS-15-1-BS,,,
HAYS,BS-23,RS-15-1-BC,,,
HAYS,BS-24,RS-15-2-BS,,,
HAYS,BS-25,RS-15-2-BC,,,
HAYS,BS-26,RS-16-1-BS,,,
HAYS,BS-27,RS-16-1-BC,,,
HAYS,BS-28,RS-16-2-BS,,,
HAYS,BS-29,RS-16-2-BC,,,
HAYS,BS-30,RS-17-1-BS,,,
HAYS,NA,RS-17-1-BC,,,
HAYS,NA,RS-17-2-BS,,,
HAYS,NA,RS-17-2-BC,,,
HAYS,NA,RS-18-1-BS,,,
HAYS,NA,RS-18-1-BC,,,
HAYS,NA,RS-18-2-BS,,,
HAYS,NA,RS-18-2-BC,,,
HAYS,NA,RS-19-1-BS,,,
HAYS,NA,RS-19-1-BC,,,
HAYS,NA,RS-19-2-BS,,,
HAYS,NA,RS-19-2-BC,,,
HAYS,NA,RS-20-1-BS,,,
HAYS,NA,RS-20-1-BC,,,
HAYS,NA,RS-20-2-BS,,,
HAYS,NA,RS-20-2-BC,,,
HAYS,NA,RS-21-1-BS,,,
HAYS,NA,RS-21-1-BC,,,
HAYS,NA,RS-21-2-BS,,,
HAYS,NA,RS-21-2-BC,,,
HAYS,NA,RS-22-1-BS,,,
HAYS,NA,RS-22-1-BC,,,
HAYS,NA,RS-22-2-BS,,,
HAYS,NA,RS-22-2-BC,,,
HAYS,NA,RS-23-1-BS,,,
HAYS,NA,RS-23-1-BC,,,
HAYS,NA,RS-23-2-BS,,,
HAYS,NA,RS-23-2-BC,,,
HAYS,NA,RS-24-1-BS,,,
HAYS,NA,RS-24-1-BC,,,
HAYS,NA,RS-24-2-BS,,,
HAYS,NA,RS-24-2-BC,,,
HAYS,NA,RS-25-1-BS,,,
HAYS,NA,RS-25-1-BC,,,
HAYS,NA,RS-25-2-BS,,,
HAYS,NA,RS-25-2-BC,,,
HAYS,NA,RS-26-1-BS,,,
HAYS,NA,RS-26-1-BC,,,
HAYS,NA,RS-26-2-BS,,,
HAYS,NA,RS-26-2-BC,,,
HAYS,NA,RS-27-1-BS,,,
HAYS,NA,RS-27-1-BC,,,
HAYS,NA,RS-27-2-BS,,,
HAYS,NA,RS-27-2-BC,,,
HAYS,NA,RS-28-1-BS,,,
HAYS,NA,RS-28-1-BC,,,
HAYS,NA,RS-28-2-BS,,,
HAYS,NA,RS-28-2-BC,,,
HAYS,NA,RS-29-1-BS,,,
HAYS,NA,RS-29-1-BC,,,
HAYS,NA,RS-29-2-BS,,,
HAYS,NA,RS-29-2-BC,,,
HAYS,NA,RS-20-1-BS,,,
HAYS,NA,RS-30-1-BC,,,
HAYS,NA,RS-30-2-BS,,,
HAYS,NA,RS-30-2-BC,,,
KNZ,BS-E1,RS-E1-A,,,
KNZ,BS-E2,RS-E1-S,,,
KNZ,BS-E3,RS-E2-A,,,
KNZ,BS-1,RS-E2-S,,,
KNZ,BS-2,RS-1-1-A,,,
KNZ,BS-3,RS-1-1-S,,,
KNZ,BS-7,RS-1-2-A,,,
KNZ,BS-8,RS-1-2-S,,,
KNZ,BS-9,RS-2-1-A,,,
KNZ,BS-10,RS-2-1-S,,,
KNZ,BS-11,RS-2-2-A,,,
KNZ,BS-12,RS-2-2-S,,,
KNZ,BS-13,RS-3-1-A,,,
KNZ,BS-14,RS-3-1-S,,,
KNZ,BS-15,RS-3-2-A,,,
KNZ,BS-19,RS-3-2-S,,,
KNZ,BS-20,RS-7-1-A,,,
KNZ,BS-21,RS-7-1-S,,,
KNZ,BS-28,RS-7-2-A,,,
KNZ,BS-29,RS-7-2-S,,,
KNZ,BS-30,RS-8-1-A,,,
KNZ,NA,RS-8-1-S,,,
KNZ,NA,RS-8-2-A,,,
KNZ,NA,RS-8-2-S,,,
KNZ,NA,RS-9-1-A,,,
KNZ,NA,RS-9-1-S,,,
KNZ,NA,RS-9-2-A,,,
KNZ,NA,RS-9-2-S,,,
KNZ,NA,RS-10-1-A,,,
KNZ,NA,RS-10-1-S,,,
KNZ,NA,RS-10-2-A,,,
KNZ,NA,RS-10-2-S,,,
KNZ,NA,RS-11-1-A,,,
KNZ,NA,RS-11-1-S,,,
KNZ,NA,RS-11-2-A,,,
KNZ,NA,RS-11-2-S,,,
KNZ,NA,RS-12-1-A,,,
KNZ,NA,RS-12-1-S,,,
KNZ,NA,RS-12-2-A,,,
KNZ,NA,RS-12-2-S,,,
KNZ,NA,RS-13-1-A,,,
KNZ,NA,RS-13-1-S,,,
KNZ,NA,RS-13-2-A,,,
KNZ,NA,RS-13-2-S,,,
KNZ,NA,RS-14-1-A,,,
KNZ,NA,RS-14-1-S,,,
KNZ,NA,RS-14-2-A,,,
KNZ,NA,RS-14-2-S,,,
KNZ,NA,RS-15-1-A,,,
KNZ,NA,RS-15-1-S,,,
KNZ,NA,RS-15-2-A,,,
KNZ,NA,RS-15-2-S,,,
KNZ,NA,RS-19-1-A,,,
KNZ,NA,RS-19-1-S,,,
KNZ,NA,RS-19-2-A,,,
KNZ,NA,RS-19-2-S,,,
KNZ,NA,RS-20-1-A,,,
KNZ,NA,RS-20-1-S,,,
KNZ,NA,RS-20-2-A,,,
KNZ,NA,RS-20-2-S,,,
KNZ,NA,RS-21-1-A,,,
KNZ,NA,RS-21-1-S,,,
KNZ,NA,RS-21-2-A,,,
KNZ,NA,RS-21-2-S,,,
KNZ,NA,RS-28-1-A,,,
KNZ,NA,RS-28-1-S,,,
KNZ,NA,RS-28-2-A,,,
KNZ,NA,RS-28-2-S,,,
KNZ,NA,RS-29-1-A,,,
KNZ,NA,RS-29-1-S,,,
KNZ,NA,RS-29-2-A,,,
KNZ,NA,RS-29-2-S,,,
KNZ,NA,RS-30-1-A,,,
KNZ,NA,RS-30-1-S,,,
KNZ,NA,RS-30-2-A,,,
KNZ,NA,RS-30-2-S,,,
